sample_id,user_id,item_seq_item_id,item_seq_category_id,item_seq_action_type,item_seq_timestamp,target_item_item_id,target_item_category_id,item_seq_length,user_res
1234567_100005,[1234573],"[[777],[1],[2],[33333],[4]]","[[777],[1],[2],[33333],[4]]","[[pv],[clk],[pv],[pv],[atc]]","[[99911],[99933],[99955],[99960],[99999]]",[5],[5],5,"[-0.304269939661026, -0.3870294392108917, -0.01061132363975048, -0.4064996838569641, -0.05182262137532234, 4.143007278442383, 0.0026654552202671766, -0.5945482850074768, -0.5991945266723633, -0.35880789160728455, -0.3072446584701538, -0.676762580871582, 0.061895519495010376, 0.06629452109336853, 0.034596994519233704, -0.8433623909950256, -0.2423408180475235, 0.034438490867614746, -0.5934540033340454, 0.21724294126033783, -0.4901650547981262, -0.025713881477713585, 0.024392910301685333, -0.5129047632217407, 0.2549290657043457, -0.6123594045639038, -0.2786093056201935, 0.07302749902009964, 0.2837070822715759, -0.17214444279670715, -0.08480527997016907, -1.1612215042114258, -0.36589255928993225, -0.2157035768032074, -0.5439537763595581, -0.12977278232574463, -0.47859808802604675, -0.41461727023124695, -0.2134685069322586, 2.0534441471099854, 0.16665691137313843, -0.19263438880443573, -0.5855295062065125, -0.3162696063518524, 0.07334114611148834, -0.47553321719169617, 0.28015968203544617, 2.359218120574951, -0.27045315504074097, -0.3893435299396515, -0.3609970211982727, -0.8030503988265991, -0.0465024895966053, -0.23346984386444092, 0.37723374366760254, 0.04355735704302788, 3.0103976726531982, -0.7787594199180603, -0.42412829399108887, -0.18587271869182587, -0.1953628808259964, -0.13027745485305786, 0.19213470816612244, -0.4313746392726898, 0.18343259394168854, -0.11683087050914764, -0.8596292734146118, -0.7217218279838562, -0.5887920260429382, -0.3670901656150818, -0.29856646060943604, -0.11380862444639206, -0.23212838172912598, -0.3196958005428314, -0.6818102598190308, -0.043179795145988464, -0.35515138506889343, -0.4482085108757019, -0.6997770071029663, -0.05118633434176445, -0.3026043176651001, -0.44650381803512573, -0.4741695523262024, -0.5241299271583557, 1.04633629322052, 2.512377977371216, 0.015567606315016747, -0.43471646308898926, -0.4220315217971802, -0.6335684657096863, 0.3576708436012268, 2.586811065673828, 0.0952613428235054, -0.559755802154541, -0.29029321670532227, -0.5612640976905823, -0.449059396982193, 3.673206090927124, -0.12001914530992508, -0.14625568687915802, -0.7208499312400818, -0.3746054470539093, -0.0007127309218049049, -0.4677850902080536, -0.41627922654151917, -0.23419667780399323, 6.565610408782959, 1.2475371360778809, -0.05600158870220184, -1.0930637121200562, 0.826073408126831, -0.4019511044025421, -0.07626121491193771, 0.02124902978539467, -0.7263613939285278, -0.5864213705062866, -0.5222041010856628, -0.6586375832557678, -0.17046941816806793, -0.09104624390602112, -0.38169047236442566, 0.10471741110086441, 0.929794192314148, 0.6992148756980896, 0.5046794414520264, 0.5008665919303894, -0.4651317298412323, 0.029456257820129395]"
1234567_100006,[1234574],"[[1111],[1111],[222],[333],[444]]","[[1111],[1111],[222],[333],[444]]","[[pv],[clk],[pv],[pv],[atc]]","[[99911],[99933],[99955],[99960],[99999]]",[555],[555],5,"[2.964367151260376, -0.5606443285942078, -1.166628360748291, -0.5218272805213928, 0.11594116687774658, -0.22703512012958527, -0.11226386576890945, -0.45284321904182434, 2.414273500442505, -0.5729961395263672, -0.3776646554470062, 1.0500990152359009, -0.8869408369064331, 0.17738518118858337, 0.11661215871572495, -0.7045356631278992, 0.5878073573112488, -0.44531551003456116, -0.6595403552055359, -0.3223142623901367, -1.242113471031189, -0.8956688642501831, 1.53617525100708, -0.33751294016838074, 0.617445170879364, 0.550649881362915, 2.8768913745880127, 1.3336126804351807, -0.5208826065063477, -0.6788371205329895, -0.02293178252875805, 2.9948842525482178, 0.0502004511654377, -0.733862578868866, -1.0004724264144897, -0.17404989898204803, -0.5918884873390198, -0.204423725605011, -0.37664899230003357, 1.118446946144104, -0.6651958227157593, 0.1780390739440918, -0.21671850979328156, -0.7183311581611633, 0.2038482129573822, 0.7560411095619202, 0.17920120060443878, -0.26037243008613586, -0.903357207775116, -0.6434603333473206, 3.2921764850616455, 1.2542381286621094, -0.6443783044815063, 0.5394994616508484, -0.3867344856262207, -0.7701467275619507, -0.9298522472381592, 0.12456266582012177, -0.3906259834766388, -0.2236606627702713, 1.7266960144042969, -1.018940806388855, 0.20719821751117706, -0.7676038146018982, -0.31320369243621826, -0.7079589366912842, 0.9967864155769348, -0.4743470251560211, -0.1868375837802887, -0.2879009544849396, -0.40134698152542114, -0.4250536262989044, -1.1616435050964355, -0.3081570267677307, 1.4085055589675903, -0.5273374915122986, -0.25114676356315613, -0.3006877899169922, -0.5810151100158691, 0.06890615820884705, -0.08648799359798431, 1.5447481870651245, -0.14754506945610046, -1.0677740573883057, -0.44057154655456543, -0.9278087019920349, 1.606353521347046, 0.3806532621383667, 1.6720503568649292, 1.0107109546661377, -0.20616835355758667, 0.22326600551605225, -0.09463590383529663, -1.955217719078064, -0.3548029363155365, -1.4106343984603882, 0.9874677062034607, -0.48143959045410156, -0.5474243760108948, 1.0982062816619873, -1.3475619554519653, 0.04868096858263016, -0.17415094375610352, 0.08277355879545212, -0.7919256091117859, -0.6491085886955261, -0.1864248365163803, -0.6653578877449036, 0.05123119801282883, -0.7307313680648804, 1.3714810609817505, -0.39102447032928467, -0.3869156837463379, -0.41834431886672974, -0.27948465943336487, -0.2268512099981308, 1.5084916353225708, -1.0292370319366455, -0.6879689693450928, -0.3274570405483246, -0.6519802808761597, -0.5103396773338318, 1.441666841506958, 3.5180585384368896, -0.42753610014915466, 1.665326714515686, -1.0196951627731323, -0.9758175015449524]"
1234567_100007,[1234575],"[[1111],[1111],[2222],[3333],[4444]]","[[1111],[1111],[2222],[3333],[4444]]","[[pv],[clk],[pv],[pv],[atc]]","[[99911],[99933],[99955],[99960],[99999]]",[5555],[5555],5,"[-1.2868905067443848, -2.1164324283599854, -1.917346477508545, -0.673956036567688, 1.8067127466201782, -0.10799597203731537, 1.0593641996383667, 0.7503471374511719, -0.10846952348947525, -1.0651371479034424, -0.3828384280204773, -0.07873160392045975, -1.427359700202942, 0.0449838861823082, -0.2654463052749634, 0.9615756869316101, -0.8665630221366882, 4.493611812591553, -1.254561185836792, -1.1871893405914307, 0.10467231273651123, 0.9854395389556885, -0.5299699902534485, -0.018203504383563995, -1.1220093965530396, -1.252609133720398, 1.5982019901275635, -0.2700059413909912, 1.1683144569396973, -0.9979206323623657, 0.20797838270664215, 0.3013818562030792, -1.3357125520706177, -0.3459772765636444, 1.416337013244629, 0.01586857996881008, 0.5721573829650879, -2.4631757736206055, 0.2871926426887512, -0.31867483258247375, 0.3600304424762726, -0.26750877499580383, 0.6065835356712341, 0.6480603814125061, -0.37388280034065247, 0.019010676071047783, 2.8277194499969482, -0.39683064818382263, 0.15469592809677124, 0.3665301501750946, -0.6098669171333313, -1.0606192350387573, -0.3883194327354431, -0.1870456039905548, 3.078702449798584, 0.19748815894126892, -1.6081746816635132, -1.0928345918655396, -0.09513631463050842, 1.2179489135742188, 0.14248372614383698, -0.3166818916797638, -1.0990498065948486, 8.084205910563469e-05, -1.58102285861969, 0.4614226222038269, 0.563701331615448, 0.0845649316906929, -0.2524265646934509, -0.5876402854919434, -0.8871567249298096, 0.543090283870697, 1.2853519916534424, -0.05918394401669502, 0.1772061139345169, -0.23543673753738403, -0.2217315435409546, -1.0628899335861206, 0.2982883155345917, 0.21317102015018463, -0.720980167388916, -0.6049503087997437, -0.7331355810165405, -0.07285605370998383, -0.27695026993751526, 1.6311489343643188, -0.07207082957029343, -0.07337160408496857, -0.1639336496591568, 0.4918172359466553, 0.20209810137748718, 0.1617041528224945, -0.27915772795677185, 0.5955199599266052, -0.736956000328064, 2.391815662384033, 0.41872766613960266, 0.4287876486778259, -0.49844688177108765, 0.4219599664211273, -0.6581799387931824, -0.29297593235969543, -0.31213611364364624, 0.34173089265823364, 0.25329333543777466, 0.16577717661857605, 0.1867101937532425, 0.11730217933654785, 0.009533015079796314, -0.4365081191062927, -0.6235668063163757, -0.4007575213909149, -0.0008715791627764702, -0.0515589602291584, -0.5961974859237671, -1.4226897954940796, 0.26265233755111694, 1.3567147254943848, -1.2052533626556396, -0.8840174078941345, 1.1660709381103516, -0.2848692536354065, 2.096283435821533, 0.23558863997459412, 1.0007878541946411, 0.1648000031709671, 0.04602912813425064, 2.0065548419952393]"
1234567_100008,[1234576],"[[888],[11],[222],[333],[444]]","[[888],[11],[222],[333],[444]]","[[pv],[clk],[pv],[pv],[atc]]","[[99911],[99933],[99955],[99960],[99999]]",[555],[555],5,"[3.2743544578552246, -0.5142190456390381, -1.2212120294570923, -0.22718752920627594, -0.16299155354499817, -0.3628213703632355, -0.24140073359012604, -0.6718696355819702, 2.10296893119812, -0.22460491955280304, -0.37798190116882324, 0.4747481942176819, -0.8695558309555054, 0.12170911580324173, -0.025811007246375084, -0.9733807444572449, 0.6323468685150146, -0.2996986210346222, -0.3964933156967163, -0.13104361295700073, -1.080419898033142, -0.5974084138870239, 1.7848453521728516, -0.31726783514022827, 0.224128857254982, 0.5139638781547546, 2.7959344387054443, 1.6144988536834717, -0.465503066778183, -0.3627762198448181, 0.11399512737989426, 2.7749931812286377, -0.036108240485191345, -0.3960106670856476, -0.960991382598877, -0.11850623786449432, -0.5674371719360352, -0.3205057978630066, -0.5092982053756714, 1.3437877893447876, -0.40522488951683044, 0.337318480014801, -0.349795401096344, -0.8761757016181946, 0.055156875401735306, 0.45121490955352783, 0.01076540444046259, -0.1505902260541916, -0.9424078464508057, -0.749468207359314, 3.6994519233703613, 1.592965841293335, -0.49435409903526306, 0.5292413234710693, -0.382053405046463, -0.5171459317207336, -0.8601917028427124, -0.02042839489877224, -0.42830148339271545, -0.24395233392715454, 1.8687535524368286, -0.9938852190971375, 0.32066795229911804, -0.599717915058136, -0.1403021663427353, -1.0173046588897705, 0.7720645666122437, -0.6684144735336304, -0.041058022528886795, -0.5576289296150208, -0.08831673860549927, -0.27435538172721863, -1.1053088903427124, -0.4896121919155121, 0.697606086730957, -0.42915377020835876, -0.28703737258911133, -0.5407384037971497, -0.561180055141449, -0.0882328450679779, -0.017755238339304924, 1.700498342514038, -0.1542734056711197, -1.1088911294937134, -0.6239171624183655, -0.8512234687805176, 1.6982096433639526, 0.03822389990091324, 1.748547077178955, 0.7390690445899963, -0.2759859561920166, -0.16571761667728424, -0.06620456278324127, -2.0828440189361572, -0.27360156178474426, -1.3206969499588013, 0.9628825187683105, -0.2858094573020935, -0.42773890495300293, 1.0019149780273438, -1.4428828954696655, -0.16807445883750916, 0.008056034334003925, 0.19502778351306915, -0.6683982610702515, -0.6212587952613831, -0.23486202955245972, -0.3597313463687897, 0.03606083244085312, -0.846925675868988, 1.4937907457351685, -0.3075695335865021, -0.4443558156490326, -0.37916243076324463, -0.5703686475753784, -0.5611975789070129, 1.0138356685638428, -1.3536224365234375, -0.2659684717655182, -0.21794244647026062, -0.8802297115325928, -0.3898649215698242, 1.702684760093689, 3.3822407722473145, 0.1430342197418213, 1.6131885051727295, -0.8811021447181702, -0.8229188323020935]"
1234567_100009,[1234577],"[[777],[2],[2],[33333],[4]]","[[777],[2],[2],[33333],[4]]","[[pv],[clk],[pv],[pv],[atc]]","[[99911],[99933],[99955],[99960],[99999]]",[5],[5],5,"[-0.48639994859695435, -0.46781593561172485, -0.030850477516651154, -0.11120082437992096, -0.13577806949615479, 4.140962600708008, 0.11091892421245575, -0.6494344472885132, -0.7760280966758728, -0.44848567247390747, -0.31986895203590393, -0.8867214918136597, -0.004278849810361862, -0.037243690341711044, -0.027887852862477303, -0.8629551529884338, -0.28212571144104004, -0.004465941339731216, -0.7564575672149658, 0.13719668984413147, -0.4380556046962738, 0.0222590584307909, -0.04357169568538666, -0.5727693438529968, 0.328686386346817, -0.6373873949050903, -0.4123799204826355, -0.01016322337090969, 0.3835431933403015, -0.3500824272632599, 0.29417887330055237, -1.3207204341888428, -0.47743919491767883, -0.27913716435432434, -0.5869351625442505, -0.18808399140834808, -0.48067671060562134, -0.4067966043949127, -0.295785129070282, 1.947110891342163, 0.23517173528671265, -0.13095302879810333, -0.5684832334518433, -0.2737845778465271, 0.08589156717061996, -0.42092928290367126, 0.28551360964775085, 2.311394453048706, -0.31262943148612976, -0.4938139319419861, -0.4113959074020386, -1.0348517894744873, -0.06601851433515549, 0.05694190040230751, 0.25186237692832947, 0.09591642767190933, 2.970000743865967, -0.6658208966255188, -0.4816063642501831, 0.18349051475524902, -0.17568428814411163, -0.2511034309864044, 0.13401201367378235, -0.42389795184135437, 0.35996344685554504, -0.21643365919589996, -0.7959059476852417, -0.626792311668396, -0.47968024015426636, -0.2183992862701416, -0.2895389199256897, -0.012607136741280556, -0.30639389157295227, -0.3250594735145569, -0.6626121997833252, -0.10888221114873886, -0.525820791721344, -0.2886679172515869, -0.7466297745704651, -0.03187638521194458, -0.29704633355140686, -0.44655653834342957, -0.4471321702003479, -0.42156821489334106, 1.1054224967956543, 2.3830995559692383, 0.050325438380241394, -0.4306521415710449, -0.2992216944694519, -0.6778160929679871, 0.2705899775028229, 2.5713999271392822, 0.07495104521512985, -0.4775792360305786, -0.2603861689567566, -0.7444989085197449, -0.46277084946632385, 3.7029929161071777, -0.11242836713790894, -0.11055172234773636, -0.6161307692527771, -0.12057920545339584, -0.02218787372112274, -0.5164471864700317, -0.3530542254447937, -0.28327733278274536, 6.516757965087891, 1.282537579536438, 0.19006089866161346, -1.0898898839950562, 0.8989958167076111, -0.31364354491233826, -0.1540980339050293, 0.04970012605190277, -0.5454859137535095, -0.3787286877632141, -0.47507527470588684, -0.7258610725402832, -0.03546448051929474, -0.040265247225761414, -0.5269816517829895, -0.021090680733323097, 0.99839186668396, 0.8297896981239319, 0.4552820026874542, 0.3495347499847412, -0.5325140953063965, 0.05861114338040352]"
1234567_100010,[1234578],"[[777],[1],[2],[33333],[5]]","[[777],[1],[2],[33333],[5]]","[[pv],[clk],[pv],[pv],[atc]]","[[99911],[99933],[99955],[99960],[99999]]",[5],[5],5,"[0.9548167586326599, 0.07145372033119202, 3.1358015537261963, -2.3090455532073975, -0.5765042901039124, 0.2314271777868271, 0.4169412851333618, -0.5598071217536926, 0.33343705534935, 1.4282559156417847, -0.11086106300354004, -1.3837658166885376, 0.7646705508232117, 0.16361668705940247, -0.9012523889541626, -1.608301043510437, -0.3207227289676666, 0.7078536748886108, 0.12136867642402649, -0.3243526816368103, -1.9681648015975952, -0.638832688331604, -0.17033258080482483, -0.2422354519367218, -0.7521655559539795, -0.39353254437446594, 1.4707224369049072, -0.0628119483590126, -0.369629442691803, 1.2655575275421143, 0.4593072235584259, -0.5288084149360657, -0.23128297924995422, 0.7139193415641785, -0.011707074008882046, 0.5147824883460999, 0.4975935220718384, 1.6528257131576538, -0.048218078911304474, -0.21731539070606232, -1.3063359260559082, 0.008119801059365273, -0.2264702320098877, -0.9505727291107178, 0.8528785705566406, -0.6046994924545288, 0.3760358393192291, 0.5976325273513794, -1.3212066888809204, -0.5991029143333435, 0.42265254259109497, 0.6808145046234131, 1.4923955202102661, 2.4687013626098633, 1.0219218730926514, -0.3372921943664551, 0.994033694267273, -0.6379614472389221, -0.029697075486183167, 2.245537757873535, 0.41750413179397583, 1.8152071237564087, 0.6633325219154358, -0.990344762802124, 1.062269687652588, 1.1295126676559448, -0.7671120762825012, 0.4521898925304413, -0.5783995389938354, -1.2723405361175537, 0.07294681668281555, -0.3731650114059448, -0.821945071220398, -1.0026378631591797, -1.5510365962982178, -0.15133418142795563, -0.8639448285102844, -0.6014385223388672, 0.5252007842063904, 1.0392051935195923, 0.5680012106895447, -0.48634597659111023, -0.6361026167869568, -2.506351947784424, 0.1585562825202942, 1.6100765466690063, 0.4137967824935913, -0.8998058438301086, 1.8014607429504395, 0.3467368185520172, -0.115118607878685, 0.21201205253601074, 0.094530388712883, -2.275801181793213, -1.0746502876281738, -0.24437285959720612, -0.42699432373046875, -0.21659697592258453, 0.44455423951148987, 1.1844439506530762, -1.6028279066085815, 0.3725593388080597, 0.8786541223526001, -0.569511353969574, -0.08542074263095856, -0.018769163638353348, 0.8271793127059937, 0.704085111618042, 1.8514822721481323, -0.614693284034729, 0.3332252502441406, -2.2242910861968994, 0.20736555755138397, 0.25309351086616516, -2.0539658069610596, -1.92782461643219, -0.8679549694061279, -0.4666297733783722, 1.0219401121139526, 0.3993440270423889, 0.41032928228378296, -0.088455431163311, -0.4063921570777893, 0.0676928386092186, 0.2783503830432892, 0.7796187400817871, -1.3088196516036987, 1.1726512908935547]"
1234567_100011,[1234579],"[[777],[1],[3],[3333],[4]]","[[777],[1],[3],[3333],[4]]","[[pv],[clk],[pv],[pv],[atc]]","[[99911],[99933],[99955],[99960],[99999]]",[5],[5],5,"[-1.309832215309143, 0.9515032768249512, -0.3740178644657135, 0.1632472276687622, 0.8809183835983276, 1.5790690183639526, -0.05108319967985153, 1.3349429368972778, 0.12609928846359253, -1.9301789999008179, -1.0735849142074585, 0.4860920011997223, 0.8906089663505554, 0.22301426529884338, 0.709806501865387, -1.4598383903503418, -0.7988559603691101, -0.4068203568458557, -0.8795156478881836, -0.43114903569221497, -2.0248265266418457, 0.3951980769634247, -0.3922707438468933, -1.4181104898452759, 2.183929204940796, -1.2293548583984375, 0.7015910744667053, -0.7774672508239746, -0.4260101318359375, -0.44629740715026855, -0.21176376938819885, -0.06349030882120132, -1.5050022602081299, -1.309179425239563, -1.1460576057434082, -0.4657970070838928, 0.10902069509029388, 1.0615620613098145, 0.7023100852966309, 0.9507601857185364, -0.5492176413536072, -0.04561208561062813, -0.12282472848892212, -0.6116974353790283, -0.6453642845153809, -0.126613050699234, 0.5395129323005676, 1.3780457973480225, 2.247859001159668, 1.2475323677062988, -0.38487157225608826, -0.37373557686805725, 1.828058123588562, -0.022111276164650917, 0.3216279149055481, 1.5757347345352173, 0.8025602698326111, 1.9750919342041016, -1.1052985191345215, 0.1996062695980072, 0.5748851299285889, -0.4889758825302124, -0.43139538168907166, -2.1678690910339355, -0.9121019840240479, 1.2149626016616821, 0.339113712310791, 0.017875194549560547, 0.35204580426216125, 0.6033313870429993, -0.3741563558578491, -0.3480832874774933, 0.5961377024650574, 0.7027781009674072, 0.31971704959869385, 0.29783862829208374, -0.8347485661506653, 1.066396951675415, -1.201348066329956, 1.9986881017684937, -0.10285519808530807, -1.5157179832458496, 0.09711389988660812, -2.293429136276245, 0.9784852266311646, 0.1241365522146225, -0.11819928884506226, 0.9318745732307434, 0.9319930076599121, -0.5251896381378174, 2.055718183517456, 0.6176820397377014, 0.18378178775310516, -1.5209906101226807, -0.9235290288925171, -1.6485062837600708, -1.0690386295318604, 0.2975707948207855, 0.6834149360656738, -0.9010226130485535, -0.34763532876968384, 0.2529105544090271, -0.030996646732091904, -0.704081118106842, 0.37632444500923157, 0.9382468461990356, 1.5796204805374146, -0.7025802135467529, -1.637424349784851, -0.998272716999054, -0.27863407135009766, -0.6556196808815002, 0.3770555555820465, -0.228760227560997, 1.5190294981002808, 1.0179277658462524, -0.21761180460453033, 1.014908790588379, -0.4866023659706116, -0.06833216547966003, -1.0403059720993042, -0.06603481620550156, -0.3937597870826721, 1.305894136428833, -1.9615647792816162, 1.0890127420425415, 1.7546391487121582, -0.5230228900909424]"
